"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 09 18:05:35 GMT 2024","Tue Apr 09 18:05:36 GMT 2024","1588","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_ADMIN_CONFIRMED_WITHOUT_ZOOM_ACCOUNT_WITHOUT_PASSWORD","LOGIN_ADMIN_CONFIRMED_WITHOUT_ZOOM_ACCOUNT_WITHOUT_PASSWORD",""
"passed","Tue Apr 09 18:05:44 GMT 2024","Tue Apr 09 18:05:46 GMT 2024","2023","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_NON_EXISTENT_ACCOUNT","LOGIN_NON_EXISTENT_ACCOUNT",""
"failed","Tue Apr 09 18:05:48 GMT 2024","Tue Apr 09 18:05:49 GMT 2024","1455","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_DATA_PROVIDER","LOGIN_DATA_PROVIDER",""
"passed","Tue Apr 09 18:05:04 GMT 2024","Tue Apr 09 18:05:07 GMT 2024","2642","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_STUDENT_CONFIRMED_PRIMARY_COHORT_1","LOGIN_STUDENT_CONFIRMED_PRIMARY_COHORT_1",""
"passed","Tue Apr 09 18:05:11 GMT 2024","Tue Apr 09 18:05:12 GMT 2024","935","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_STUDENT_NOT_CONFIRMED_PRIMARY_COHORT_5","LOGIN_STUDENT_NOT_CONFIRMED_PRIMARY_COHORT_5",""
"passed","Tue Apr 09 18:05:26 GMT 2024","Tue Apr 09 18:05:27 GMT 2024","1583","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_TEACHER_CONFIRMED_WITH_VALID_ZOOM_ACCOUNT","LOGIN_TEACHER_CONFIRMED_WITH_VALID_ZOOM_ACCOUNT",""
"passed","Tue Apr 09 18:05:17 GMT 2024","Tue Apr 09 18:05:18 GMT 2024","860","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_TEACHER_NOT_CONFIRMED_WITHOUT_ZOOM_ACCOUNT","LOGIN_TEACHER_NOT_CONFIRMED_WITHOUT_ZOOM_ACCOUNT",""
"passed","Tue Apr 09 18:04:42 GMT 2024","Tue Apr 09 18:04:44 GMT 2024","2222","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_STUDENT_NOT_CONFIRMED_WITHOUT_EMAIL","LOGIN_STUDENT_NOT_CONFIRMED_WITHOUT_EMAIL",""
"passed","Tue Apr 09 18:05:40 GMT 2024","Tue Apr 09 18:05:42 GMT 2024","1611","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_ADMIN_CONFIRMED_WITH_INVALID_ZOOM_ACCOUNT","LOGIN_ADMIN_CONFIRMED_WITH_INVALID_ZOOM_ACCOUNT",""
"passed","Tue Apr 09 18:05:55 GMT 2024","Tue Apr 09 18:05:57 GMT 2024","1887","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_DATA_PROVIDER","LOGIN_DATA_PROVIDER",""
"passed","Tue Apr 09 18:05:08 GMT 2024","Tue Apr 09 18:05:09 GMT 2024","1562","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_STUDENT_CONFIRMED_PRIMARY_COHORT_NONE","LOGIN_STUDENT_CONFIRMED_PRIMARY_COHORT_NONE",""
"passed","Tue Apr 09 18:05:14 GMT 2024","Tue Apr 09 18:05:16 GMT 2024","2190","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_TEACHER_CONFIRMED_WITHOUT_ZOOM_ACCOUNT","LOGIN_TEACHER_CONFIRMED_WITHOUT_ZOOM_ACCOUNT",""
"passed","Tue Apr 09 18:04:53 GMT 2024","Tue Apr 09 18:04:56 GMT 2024","2853","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_STUDENT_CONFIRMED_WITHOUT_PASS_PRIMARY_COHORT_NONE","LOGIN_STUDENT_CONFIRMED_WITHOUT_PASS_PRIMARY_COHORT_NONE",""
"passed","Tue Apr 09 18:05:53 GMT 2024","Tue Apr 09 18:05:54 GMT 2024","775","Gradle suite","Gradle test","lms_tests.Tests_UI.login_tests.LoginTests","lms_tests.Tests_UI.login_tests.LoginTests","LOGIN_DATA_PROVIDER","LOGIN_DATA_PROVIDER",""
